ID,Title,SourceSite,AssignedTo,Owner,To Do,Status,Notes,Priority,ParentSite,Item Type,Path,NewParentSite
0,Boat Builder Excellence Program,http://navigator/sites/pmo/Projects/Special_Projects/BBEP/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/test
1,Bronze,http://navigator/sites/pmo/Projects/Special_Projects/Bronze/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/test
2,Buybook Launch,http://navigator/sites/pmo/Projects/Special_Projects/Buybook2/,Alejandra,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/test
3,CLC Vendor Portal,http://navigator/sites/pmo/Projects/Special_Projects/CLC_Vendor_Portal/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
4,Customer Focus Database (CIA),http://navigator/sites/pmo/Projects/Special_Projects/db-to-customer/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
5,CR Action Phase,http://navigator/sites/pmo/Projects/Special_Projects/CR_action/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
6,Design Serialization Process and Functionality,http://navigator/sites/pmo/Projects/Special_Projects/DSPF/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
7,Empowerment,http://navigator/sites/pmo/Projects/Special_Projects/Employee-Survey/Emp/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/Employee-Survey/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
8,Global Forecast Consumption Report Phase 2,http://navigator/sites/pmo/Projects/Special_Projects/FCR_2/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
9,Kanye,http://navigator/sites/pmo/Projects/Special_Projects/Kanye/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
10,Hot Wire,http://navigator/sites/pmo/Projects/Special_Projects/HotWire/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
11,Fenton,http://navigator/sites/pmo/Projects/Special_Projects/Fenton/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
12,Document Workflow and Management,http://navigator/sites/pmo/Projects/Special_Projects/DWM/,Paul Vazquez,Laurie Fernald,Migrate to SPO,MIGRATED,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
13,B2C Digital Sales Integration,http://navigator/sites/pmo/Projects/Special_Projects/B2C_dsi/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
14,Credit Card (self-service) tool for customers,http://navigator/sites/pmo/Projects/Special_Projects/CreditCard_selfservice_tool/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
15,CRM,http://navigator/sites/pmo/Projects/Special_Projects/crm/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
16,Edifice Report Builder / Cabela's - Navico VMI Project,http://navigator/sites/pmo/Projects/Special_Projects/Edifice_Cabela's - Navico VMI Project/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
17,Consumer SystemBuilder,http://navigator/sites/pmo/Projects/Special_Projects/Consumer_SystemBuilder/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
18,Employee Survey,http://navigator/sites/pmo/Projects/Special_Projects/Employee-Survey/,Paul Vazquez,Laurie Fernald,Migrate to SPO,SKIP,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
19,Empowerment,http://navigator/sites/pmo/Projects/Special_Projects/Employee-Survey/Emp/,Paul Vazquez,Laurie Fernald,Migrate to SPO,IN PROGRESS,,3,http://navigator/sites/pmo/Projects/Special_Projects/Employee-Survey/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/Employee-Survey
20,Evo 2 / Zeus 2 New Production,http://navigator/sites/pmo/Projects/Special_Projects/evo2zeus2/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
21,Global Solution PCR Approvals,http://navigator/sites/pmo/Projects/Special_Projects/Global_Solution_PCR_Approvals/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
22,Global Quality,http://navigator/sites/pmo/Projects/Special_Projects/GQ/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
23,Internal Communications,http://navigator/sites/pmo/Projects/Special_Projects/Internal-Communications/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
24,Internal Comms Solution,http://navigator/sites/pmo/Projects/Special_Projects/Internal_Comms_Solution/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
25,Management System Phase II,http://navigator/sites/pmo/Projects/Special_Projects/msp2/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
26,MARIS Integration,http://navigator/sites/pmo/Projects/Special_Projects/MARIS/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
27,Management System,http://navigator/sites/pmo/Projects/Special_Projects/Management-System/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
28,Loyalty Program,http://navigator/sites/pmo/Projects/Special_Projects/Loyalty_Program/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
29,Navico Technology Roadmap Process,http://navigator/sites/pmo/Projects/Special_Projects/ntrp/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
30,MRO System,http://navigator/sites/pmo/Projects/Special_Projects/MRO/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
31,MCP – ERP integration,http://navigator/sites/pmo/Projects/Special_Projects/MCP_ERP/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
32,Performance Review Process Phase 2,http://navigator/sites/pmo/Projects/Special_Projects/PerfRevPro2/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
33,PIM,http://navigator/sites/pmo/Projects/Special_Projects/PIM/,Paul Vazquez,Laurie Fernald,Migrate to SPO,,,3,http://navigator/sites/pmo/Projects/Special_Projects/,Item,sites/global/it/Lists/MigrationSites,https://navico.sharepoint.com/sites/global/pmo/projects/Special_Projects/
